ID,value
company_337,-0.09994634
company_338,0.49938658
company_339,0.9108174
company_340,0.34585658
company_341,0.38759032
company_342,0.31692073
company_343,0.04107057
company_344,0.42104307
company_345,-0.32941183
company_346,0.87094283
company_347,1.0259244
company_348,-0.7713105
company_349,0.4292191
company_350,0.4605028
company_351,-0.106412776
company_352,-0.38765603
company_353,-0.13347434
company_354,-0.14380255
company_355,0.67930424
company_356,0.9801
company_357,-0.23089767
company_358,0.04025794
company_359,-0.33745927
company_360,1.0538994
company_361,0.39732617
company_362,0.012930948
company_363,0.35230547
company_364,0.34482694
company_365,0.329338
company_366,-0.14120793
company_367,0.035761293
company_368,-0.39003414
company_369,0.6746924
company_370,0.17607461
company_371,0.85355556
company_372,0.43977526
company_373,0.7872811
company_374,0.27538422
company_375,0.36699614
company_376,0.16620998
company_377,1.4177454
company_378,0.59691834
company_379,0.26501244
company_380,0.68517005
company_381,0.8277837
company_382,0.82301706
company_383,0.41574833
company_384,0.16568066
company_385,0.07534141
company_386,0.6869873
company_387,0.3289802
company_388,0.8671882
company_389,0.9302715
company_390,0.263899
company_391,0.3660703
company_392,0.13075288
company_393,0.116814554
company_394,0.3431879
company_395,0.2730681
company_396,0.46073085
company_397,0.0972208
company_398,0.36221746
company_399,0.51670146
company_400,0.44470063
company_401,0.57220507
company_402,0.18649271
company_403,0.28374475
company_404,-0.014714367
company_405,0.33013543
company_406,-0.8845071
company_407,0.35619086
company_408,0.42159984
company_409,0.23625842
company_410,1.3859999
company_411,0.41962638
company_412,0.7383953
company_413,0.60077244
company_414,-0.15463209
company_415,-0.16436742
company_416,0.7288494
company_417,0.15578195
company_418,-0.0070141875
company_419,0.11012395
company_420,0.038759418
company_421,-0.10383973
company_422,-0.016650438
company_423,-0.31266803
company_424,0.9345378
company_425,0.7222925
company_426,0.5762243
company_427,0.4280368
company_428,1.1212606
company_429,0.16849554
company_430,0.40597072
company_431,0.5397342
company_432,0.20651948
company_433,0.4334623
company_434,0.60382414
company_435,0.04389885
company_436,0.14698415
company_437,-0.42725116
company_438,0.04296752
company_439,-0.022672439
company_440,0.6548033
company_441,0.38388798
